Date,first_prize,2digit,3digit_1,3digit_2,3digit_3,3digit_4
1990-01-16,3992239,97,898,234,288,284
1990-02-01,1078496,82,756,481,259,104
1990-02-16,3732892,01,889,596,386,601
1990-03-01,4968902,15,624,452,087,567
1990-03-16,3240205,88,443,275,775,559
1990-04-01,4734251,39,301,637,195,717
1990-04-16,5092890,84,664,059,912,489
1990-05-02,5898868,01,186,644,668,078
1990-05-16,5071272,34,565,815,942,465
1990-06-01,2355474,72,118,115,227,492
1990-06-16,3530344,65,878,144,198,371
1990-07-01,1076835,43,043,641,038,295
1990-07-16,3814178,11,342,619,112,770
1990-08-01,1867185,92,579,070,973,445
1990-08-16,1671935,43,325,746,361,644
1990-09-01,1622380,83,862,938,161,639
1990-09-16,5202390,55,461,211,085,747
1990-10-01,5738808,37,043,977,058,748
1990-10-16,5626303,56,351,928,923,431
1990-11-01,4380230,82,694,516,619,829
1990-11-16,1226536,06,426,020,721,050
1990-12-01,4771944,88,237,586,692,444
1990-12-16,4407799,21,708,359,171,238
1990-12-30,2190949,05,516,367,330,962
1991-01-16,5328736,29,649,645,225,388
1991-02-01,5396496,75,079,455,458,087
1991-02-16,3223780,33,992,658,242,596
1991-03-01,4598076,72,950,783,676,928
1991-03-16,5891641,59,540,715,527,866
1991-04-01,1606864,03,819,416,103,008
1991-04-16,4824037,57,565,711,970,206
1991-05-02,4222124,63,536,296,630,836
1991-05-16,2532303,63,931,269,688,802
1991-06-01,2496376,77,318,303,485,804
1991-06-16,5364632,91,370,785,761,268
1991-07-01,4441724,58,771,134,196,766
1991-07-16,1671946,62,822,846,951,882
1991-08-01,6580541,11,459,509,753,947
1991-08-16,3746551,89,845,377,044,182
1991-09-01,6700430,49,081,237,661,119
1991-09-16,4790449,18,114,298,220,381
1991-10-01,2730444,96,978,318,977,928
1991-10-16,2078202,38,585,566,338,314
1991-11-01,7894285,78,516,537,183,272
1991-11-16,4373528,08,979,477,937,643
1991-12-01,1470741,05,540,794,006,602
1991-12-16,7241436,88,613,667,717,597
1991-12-30,3208301,76,318,087,182,917
1992-01-16,1149428,18,034,543,672,132
1992-02-01,5986924,63,936,952,683,944
1992-02-16,1868701,94,641,849,349,599
1992-03-01,7291524,60,870,902,024,231
1992-03-16,1218353,48,004,578,543,737
1992-04-01,2244704,03,624,863,013,242
1992-04-16,2699374,10,836,662,139,325
1992-05-02,5765397,86,079,444,732,104
1992-05-16,2827496,59,333,738,246,890
1992-06-01,5184191,29,169,351,245,729
1992-06-16,5569432,92,392,880,914,221
1992-07-01,5119968,56,999,813,561,702
1992-07-16,7954430,87,492,324,756,339
1992-08-01,6697778,86,712,935,593,575
1992-08-16,6234607,91,978,251,422,151
1992-09-01,1446615,68,060,307,125,056
1992-09-16,6874108,88,221,127,030,623
1992-10-01,6379578,71,752,765,654,300
1992-10-16,3576993,79,412,312,037,964
1992-11-01,6267821,35,879,263,789,046
1992-11-16,3685682,45,223,632,049,295
1992-12-01,7120927,65,019,406,153,063
1992-12-16,4826531,92,945,601,383,851
1992-12-30,6662150,23,510,563,810,795
1993-01-16,5423816,25,419,335,947,620
1993-02-01,7459337,21,171,767,507,986
1993-02-16,7549455,41,165,031,850,034
1993-03-01,4006281,19,449,968,065,492
1993-03-16,7680699,98,554,547,731,509
1993-04-01,5825558,89,859,255,060,217
1993-04-16,5632018,09,265,995,970,200
1993-05-02,7749508,99,532,916,661,783
1993-05-16,1633983,53,109,740,812,606
1993-06-01,3488477,61,813,645,011,815
1993-06-16,2119871,39,146,955,961,223
1993-07-01,3820203,29,729,189,206,213
1993-07-16,5686061,21,865,873,702,818
1993-08-01,4137744,06,273,778,446,905
1993-08-16,4088644,86,030,260,200,033
1993-09-01,2812096,00,738,227,181,218
1993-09-16,4286755,11,296,963,890,504
1993-10-01,3415973,26,489,401,928,682
1993-10-16,7611764,58,254,216,684,566
1993-11-01,3908940,94,701,103,895,626
1993-11-16,7515123,82,410,507,184,112
1993-12-01,3670638,98,294,139,959,608
1993-12-16,4043500,69,646,156,478,253
1993-12-30,2669189,72,874,902,069,037
1994-01-16,4791270,23,873,237,845,708
1994-02-01,5984685,05,173,746,268,396
1994-02-16,7679044,76,943,520,753,486
1994-03-01,3373731,41,082,631,008,820
1994-03-16,1723336,19,382,166,515,185
1994-04-01,4269815,29,675,035,704,868
1994-04-16,7893913,21,785,982,151,594
1994-05-02,3072877,69,535,317,170,521
1994-05-16,2071764,29,093,544,535,746
1994-06-01,3560804,17,474,564,989,164
1994-06-16,1947355,53,302,583,524,669
1994-07-01,6568267,39,372,902,868,445
1994-07-16,5962891,74,424,686,628,622
1994-08-01,3114057,85,396,149,026,758
1994-08-16,6504760,28,303,724,897,677
1994-09-01,6220893,67,891,718,949,701
1994-09-16,4781931,88,046,255,164,886
1994-10-01,7128442,23,623,251,229,243
1994-10-16,7583048,79,165,294,428,024
1994-11-01,1676779,76,110,365,096,840
1994-11-16,6095849,82,504,902,225,816
1994-12-01,6832681,02,342,923,448,043
1994-12-16,5100040,50,654,129,766,544
1994-12-30,6284069,90,798,713,339,744
1995-01-16,922388,40,186,667,253,002
1995-02-01,198162,48,195,087,805,574
1995-02-16,869070,95,828,597,462,126
1995-03-01,411454,71,034,019,022,152
1995-03-16,646847,67,225,044,091,220
1995-04-01,427039,06,254,926,674,978
1995-04-16,053581,99,560,968,681,376
1995-05-02,504692,88,304,886,268,273
1995-05-17,220381,55,460,597,511,488
1995-06-01,105615,17,374,735,168,688
1995-06-16,046698,82,678,785,507,393
1995-07-01,939901,19,428,940,667,879
1995-07-16,248122,96,571,085,303,758
1995-08-01,464819,59,070,274,669,293
1995-08-16,265333,51,235,455,618,342
1995-09-01,620837,83,693,872,255,644
1995-09-16,876454,51,558,297,582,802
1995-10-01,317092,76,139,819,088,296
1995-10-16,322154,86,924,192,716,233
1995-11-01,282069,07,962,564,194,393
1995-11-16,239422,85,078,883,776,756
1995-12-01,714426,74,516,427,387,073
1995-12-16,952808,68,732,540,639,064
1995-12-30,327686,04,748,456,145,928
1996-01-16,318302,21,882,444,661,971
1996-02-01,256556,26,906,705,549,994
1996-02-16,681455,49,977,664,428,779
1996-03-01,304855,72,760,664,443,945
1996-03-16,019128,27,673,796,694,526
1996-04-01,660765,90,701,338,839,278
1996-04-16,049584,77,435,222,155,052
1996-05-02,247351,54,175,234,661,978
1996-05-17,978140,75,321,443,718,523
1996-06-01,869656,81,422,126,961,584
1996-06-16,318311,21,649,118,735,916
1996-07-01,625379,76,666,298,094,543
1996-07-16,332687,91,771,547,281,010
1996-08-01,151091,61,646,650,833,669
1996-08-16,352768,19,389,932,609,875
1996-09-01,470136,02,392,666,927,501
1996-09-16,814368,59,889,818,976,400
1996-10-01,947788,97,089,166,544,484
1996-10-16,198019,18,082,270,865,824
1996-11-01,512694,24,290,432,255,964
1996-11-16,951088,21,168,349,580,577
1996-12-01,179528,66,822,365,920,566
1996-12-16,593856,44,381,755,608,438
1996-12-30,879454,26,879,314,158,584
1997-01-16,151995,47,612,257,020,381
1997-02-01,750792,57,402,771,703,079
1997-02-16,499884,94,716,247,533,315
1997-03-01,976779,98,148,414,791,364
1997-03-16,100474,36,444,822,705,214
1997-04-01,617629,52,426,162,880,015
1997-04-16,551450,92,654,165,279,085
1997-05-02,388437,38,025,656,056,728
1997-05-16,088067,52,510,621,896,769
1997-06-01,643997,24,507,918,784,060
1997-06-16,537146,61,635,769,982,504
1997-07-01,676573,11,909,620,412,092
1997-07-16,509691,67,982,623,750,944
1997-08-01,054272,31,797,145,414,440
1997-08-16,156967,30,235,957,596,569
1997-09-01,083537,59,132,319,658,716
1997-09-16,527514,98,251,335,687,935
1997-10-01,444413,24,808,689,746,698
1997-10-16,405124,98,280,356,459,125
1997-11-01,974201,39,830,877,283,064
1997-11-16,875462,99,539,573,730,038
1997-12-01,241559,86,392,982,677,168
1997-12-16,294240,71,975,762,142,408
1997-12-30,675704,65,044,327,977,788
1998-01-16,947195,34,425,185,833,792
1998-02-01,665959,48,381,685,788,941
1998-02-16,612897,69,460,234,356,213
1998-03-01,236864,74,867,285,127,562
1998-03-16,572701,79,260,852,943,506
1998-04-01,496930,66,454,563,882,786
1998-04-16,146573,17,202,153,705,664
1998-05-02,663807,72,802,946,143,325
1998-05-16,840043,63,984,258,981,950
1998-06-01,820088,67,014,649,781,530
1998-06-16,858076,19,235,316,219,533
1998-07-01,595123,65,076,101,606,314
1998-07-16,599991,52,012,401,904,935
1998-08-01,748493,22,015,001,771,862
1998-08-16,081784,91,724,464,644,677
1998-09-01,872795,96,316,042,551,060
1998-09-16,065720,65,782,584,401,311
1998-10-01,987844,18,806,286,728,470
1998-10-16,261080,74,461,935,755,695
1998-11-01,920846,29,081,316,044,289
1998-11-16,270744,20,480,763,785,794
1998-12-01,836569,58,115,075,944,200
1998-12-16,181813,55,306,175,498,560
1998-12-30,464147,50,778,094,924,983
1999-01-16,190611,13,186,543,854,976
1999-02-01,342860,69,361,048,735,752
1999-02-16,307213,41,456,091,404,782
1999-03-02,660214,58,645,612,927,479
1999-03-16,577278,63,089,418,606,415
1999-04-01,479957,92,713,471,858,670
1999-04-16,625094,35,394,432,067,859
1999-05-02,691483,45,686,003,715,184
1999-05-16,618818,16,843,074,884,870
1999-06-01,077626,08,606,177,951,340
1999-06-16,278794,63,917,422,859,742
1999-07-01,386441,67,152,987,001,211
1999-07-16,070416,03,138,349,343,004
1999-08-01,056860,98,688,064,303,994
1999-08-16,340998,65,696,333,371,111
1999-09-01,591344,33,261,237,275,861
1999-09-16,807506,46,593,268,283,734
1999-10-01,830676,80,287,215,167,234
1999-10-16,410227,28,468,304,750,467
1999-11-01,561335,03,655,882,570,141
1999-11-16,764354,14,978,723,324,293
1999-12-01,669281,79,952,896,999,999
1999-12-16,139853,30,131,688,143,656
1999-12-30,051108,03,061,263,540,301
2000-01-16,442183,82,540,950,269,847
2000-02-01,530213,85,109,926,094,597
2000-02-16,729816,91,631,916,618,181
2000-03-01,997833,63,817,250,627,416
2000-03-16,164311,65,009,460,071,326
2000-04-01,963948,99,477,535,511,018
2000-04-16,836777,63,950,273,131,362
2000-05-02,070715,20,422,287,979,740
2000-05-16,009315,56,226,035,929,174
2000-06-01,592761,16,716,705,981,810
2000-06-16,825696,57,592,832,311,771
2000-07-01,674071,29,946,761,689,190
2000-07-16,931342,43,397,237,739,656
2000-08-01,267540,18,881,930,665,463
2000-08-16,459013,57,087,378,155,120
2000-09-01,437367,52,952,290,365,474
2000-09-16,046251,05,933,806,860,230
2000-10-01,290582,26,690,436,618,070
2000-10-16,620662,39,276,607,133,372
2000-11-01,093182,90,046,606,818,407
2000-11-16,565311,10,494,381,044,304
2000-12-01,887956,56,454,664,170,933
2000-12-16,969676,91,555,267,313,605
2000-12-30,119451,31,600,763,985,357
2001-01-16,737016,36,358,515,778,035
2001-02-01,454703,13,089,437,245,063
2001-02-16,621267,47,155,275,673,305
2001-03-01,836537,85,356,147,292,380
2001-03-16,633616,45,400,773,903,350
2001-04-01,640998,49,600,061,407,877
2001-04-16,140843,28,031,952,800,378
2001-05-02,205095,64,980,543,294,099
2001-05-16,091982,61,437,507,055,080
2001-06-01,113311,80,490,983,310,920
2001-06-16,762394,75,550,395,606,922
2001-07-01,107987,34,364,296,985,546
2001-07-16,820715,50,250,171,282,767
2001-08-01,180597,11,602,086,864,848
2001-08-16,690135,10,217,717,900,588
2001-09-01,119067,14,145,294,218,532
2001-09-16,616426,82,995,806,291,089
2001-10-01,104154,15,827,303,287,058
2001-10-16,975005,48,070,626,110,670
2001-11-01,683472,52,392,081,694,431
2001-11-16,685706,74,339,976,600,275
2001-12-01,737022,49,713,461,773,925
2001-12-16,224675,19,887,538,363,902
2001-12-30,729367,64,873,974,611,107
2002-01-16,709670,14,895,116,434,109
2002-02-01,633270,40,956,414,621,859
2002-02-16,330853,92,167,820,088,769
2002-03-01,805590,55,748,715,434,856
2002-03-16,659152,04,370,066,707,943
2002-04-01,990543,57,971,430,225,456
2002-04-16,522630,37,586,949,997,085
2002-05-02,590664,56,764,739,695,503
2002-05-16,598714,76,765,725,394,508
2002-06-01,161149,02,879,643,328,485
2002-06-16,073261,07,472,156,662,845
2002-07-01,481447,24,195,517,763,802
2002-07-16,340264,69,304,632,539,034
2002-08-01,493438,88,269,645,544,529
2002-08-16,120108,57,705,173,953,147
2002-09-01,994200,51,126,799,046,395
2002-09-16,156050,85,056,889,823,169
2002-10-01,802505,72,864,567,358,189
2002-10-16,428641,51,150,401,244,177
2002-11-01,505498,25,341,297,747,383
2002-11-16,915344,55,191,843,789,906
2002-12-01,968422,37,298,088,337,809
2002-12-16,019682,67,616,312,075,849
2002-12-30,895196,95,191,116,689,609
2003-01-16,977085,06,441,535,519,262
2003-02-01,456370,94,661,429,806,229
2003-02-17,455578,61,805,496,980,857
2003-03-01,441022,42,322,026,707,628
2003-03-16,653062,64,820,208,702,038
2003-04-01,933164,86,467,863,732,902
2003-04-16,892525,21,933,906,796,823
2003-05-02,135603,12,498,870,386,522
2003-05-16,552784,20,608,048,699,362
2003-06-01,766066,36,083,523,354,686
2003-06-16,389872,29,605,995,922,006
2003-07-01,461414,91,151,878,395,282
2003-07-16,679545,75,049,589,281,363
2003-08-01,766098,91,733,856,007,460
2003-08-16,354771,00,496,271,206,624
2003-09-01,187813,92,661,918,793,249
2003-09-16,600589,53,909,356,996,494
2003-10-01,912040,43,407,100,379,563
2003-10-16,305500,03,109,012,084,470
2003-11-01,941438,47,866,156,216,264
2003-11-16,238511,68,155,767,594,474
2003-12-01,991307,78,945,719,559,217
2003-12-16,177947,87,676,847,735,571
2003-12-30,739447,64,654,435,743,216
2004-01-16,731342,96,025,357,926,391
2004-02-01,216822,77,361,242,769,765
2004-02-16,698002,00,877,309,798,072
2004-03-01,697483,50,610,510,759,206
2004-03-16,615366,69,779,094,478,830
2004-04-01,196391,62,808,918,257,851
2004-04-16,705832,12,008,966,634,721
2004-05-02,653403,91,385,550,822,101
2004-05-16,589207,13,492,992,526,253
2004-06-01,614144,72,990,776,425,992
2004-06-16,208713,87,414,911,459,986
2004-07-01,312471,66,313,598,664,261
2004-07-16,205588,25,696,726,461,154
2004-08-02,868990,45,956,811,510,377
2004-08-16,335921,59,114,082,559,288
2004-09-01,096597,70,709,929,014,456
2004-09-16,923373,59,295,888,774,867
2004-10-01,110866,66,200,547,781,806
2004-10-16,355858,62,162,200,438,890
2004-11-01,185966,23,862,137,745,661
2004-11-16,754622,64,918,019,744,904
