Date,first_prize,2digit,3digit_1,3digit_2,3digit_3,3digit_4
2004-12-01,504658,69,139,014,984,691
2004-12-16,479372,17,288,075,999,183
2004-12-30,168858,28,221,603,627,179
2005-01-16,335022,08,689,291,039,479
2005-02-01,540054,34,389,180,863,571
2005-02-16,816422,53,086,356,192,065
2005-03-01,800751,93,681,714,998,669
2005-03-16,196345,03,073,601,783,394
2005-04-01,815753,69,482,381,224,807
2005-04-16,119327,10,081,968,346,627
2005-05-02,772467,43,017,383,815,073
2005-05-16,867134,97,376,648,465,693
2005-06-01,176893,35,176,579,616,405
2005-06-16,793070,44,806,021,074,605
2005-07-01,009554,87,798,427,641,244
2005-07-16,477452,13,757,150,460,642
2005-08-01,961633,26,055,152,386,272
2005-08-16,475560,68,272,844,103,915
2005-09-01,316933,17,123,338,969,047
2005-09-16,214768,10,498,282,124,057
2005-10-01,766482,24,766,551,792,275
2005-10-16,041072,71,346,913,410,269
2005-11-01,970577,98,171,375,009,216
2005-11-16,742518,80,502,741,887,137
2005-12-01,388551,17,072,764,027,770
2005-12-16,449565,86,802,162,958,994
2005-12-30,492955,94,066,308,742,150
2006-01-16,432747,79,222,789,965,200
2006-02-01,412729,87,915,720,149,384
2006-02-16,317009,66,784,240,135,280
2006-03-01,582473,43,586,801,108,914
2006-03-16,936177,30,486,185,205,320
2006-04-01,738365,95,064,955,301,522
2006-04-16,038564,49,210,442,769,877
2006-05-02,024554,27,006,438,082,117
2006-05-16,100344,71,386,463,811,696
2006-06-01,810850,99,526,149,382,664
2006-06-16,100935,17,381,410,595,250
2006-07-01,952890,65,126,183,017,839
2006-07-16,512434,48,989,098,518,432
2006-08-01,238654,88,847,005,817,487
2006-08-16,977486,91,221,305,230,103
2006-09-01,381761,44,600,693,093,626
2006-09-16,217948,41,916,290,864,121
2006-10-01,952335,92,007,804,879,951
2006-10-16,264825,58,903,092,358,832
2006-11-01,910957,29,647,739,137,905
2006-11-16,562856,94,508,307,680,347
2006-12-01,270052,12,621,462,091,236
2006-12-16,147977,45,439,694,647,197
2006-12-30,778584,07,811,403,164,971
2007-01-16,838739,55,293,263,845,803
2007-02-01,769925,56,893,239,287,865
2007-02-16,277859,95,625,607,979,384
2007-03-01,742425,61,949,294,942,801
2007-03-16,876763,85,191,001,906,350
2007-04-01,622780,93,677,794,814,022
2007-04-16,405105,63,013,987,866,522
2007-05-02,430374,81,553,442,881,729
2007-05-16,232897,25,924,858,751,585
2007-06-01,836393,05,739,242,523,433
2007-06-16,393194,41,989,907,424,589
2007-07-01,565151,76,146,287,638,949
2007-07-16,527384,77,105,183,334,947
2007-08-01,429924,29,006,048,885,962
2007-08-16,476207,93,234,236,312,424
2007-09-01,331810,69,293,505,518,520
2007-09-16,499336,45,247,273,604,608
2007-10-01,430667,76,090,104,126,667
2007-10-16,032988,48,158,663,685,846
2007-11-01,927907,88,213,277,524,648
2007-11-16,562481,73,130,198,752,844
2007-12-01,113410,18,418,485,627,659
2007-12-16,513501,96,425,432,460,702
2007-12-30,595411,81,267,490,741,787
2008-01-16,556010,81,413,548,942,965
2008-02-01,212684,26,311,472,732,796
2008-02-16,137054,80,344,512,630,892
2008-03-01,936685,05,056,085,371,691
2008-03-16,074946,33,077,974,085,158
2008-04-01,012653,71,124,195,200,586
2008-04-16,982800,64,802,584,043,008
2008-05-02,453011,62,001,133,001,792
2008-05-16,329231,69,193,120,355,214
2008-06-01,414875,35,370,666,747,916
2008-06-16,729111,75,339,345,639,870
2008-07-01,943671,50,096,287,490,523
2008-07-16,257374,41,344,401,486,576
2008-08-01,850348,11,236,386,408,913
2008-08-16,380377,36,161,445,457,744
2008-09-01,695993,09,027,206,413,904
2008-09-16,012377,56,378,534,557,691
2008-10-01,882911,67,204,302,311,395
2008-10-16,431277,98,324,526,644,648
2008-11-01,272028,76,285,333,421,929
2008-11-16,002612,20,068,589,824,877
2008-12-01,205434,05,013,260,617,957
2008-12-16,074114,25,305,715,803,959
2008-12-30,218596,22,094,197,831,984
2009-01-16,743212,25,266,800,842,885
2009-02-01,534533,69,660,777,015,427
2009-02-16,038730,93,961,939,115,434
2009-03-01,553091,67,224,238,665,295
2009-03-16,268812,36,228,929,424,063
2009-04-01,816578,50,572,363,113,044
2009-04-16,368415,33,954,179,007,570
2009-05-02,294452,11,222,549,947,301
2009-05-16,111411,54,368,838,362,892
2009-06-01,777661,26,242,097,240,642
2009-06-16,930456,15,125,044,954,179
2009-07-01,207542,66,233,107,799,385
2009-07-16,000816,94,005,177,356,836
2009-08-01,154986,92,688,239,421,374
2009-08-16,462933,96,843,292,577,658
2009-09-01,015865,32,435,447,446,924
2009-09-16,202912,48,200,353,539,166
2009-10-01,169387,06,249,435,714,255
2009-10-16,258487,00,174,135,226,122
2009-11-01,689140,85,366,923,642,465
2009-11-16,055986,58,299,952,072,536
2009-12-01,776980,59,937,188,412,252
2009-12-16,685141,05,694,775,524,142
2009-12-30,994304,87,993,337,419,598
2010-01-16,073577,67,413,459,781,646
2010-02-01,186312,14,936,577,694,403
2010-02-16,133707,03,137,026,362,985
2010-03-01,215227,97,457,627,374,470
2010-03-16,364222,97,619,996,229,756
2010-04-01,959517,22,174,663,447,040
2010-04-16,211743,96,811,744,154,285
2010-05-02,360371,06,382,040,517,618
2010-05-16,480012,12,293,151,770,008
2010-06-01,444874,81,374,298,996,673
2010-06-16,500104,73,200,628,681,816
2010-07-01,480239,68,893,450,918,961
2010-07-16,180387,34,309,219,572,024
2010-08-01,210008,10,769,182,727,191
2010-08-16,911097,64,986,578,448,689
2010-09-01,354656,11,784,570,656,096
2010-09-16,017422,66,103,316,431,075
2010-10-01,488372,02,091,996,003,246
2010-10-16,621377,42,310,518,385,872
2010-11-01,191100,59,653,968,801,739
2010-11-16,813993,43,763,979,907,129
2010-12-01,181752,09,664,470,474,086
2010-12-16,334380,24,529,315,533,306
2010-12-30,884112,49,936,153,186,933
2011-01-16,281062,23,227,185,758,546
2011-02-01,610089,55,596,361,121,432
2011-02-16,481746,27,535,510,384,388
2011-03-01,656037,97,544,357,926,396
2011-03-16,593331,96,209,945,463,737
2011-04-01,814931,01,723,584,040,036
2011-04-16,825988,44,263,213,397,593
2011-05-02,054136,85,421,945,133,524
2011-05-16,406417,05,700,044,071,889
2011-06-01,562370,46,656,346,801,556
2011-06-16,351276,88,486,167,162,582
2011-07-01,622953,51,390,160,780,463
2011-07-16,116556,12,227,052,534,609
2011-08-01,218756,12,703,583,660,221
2011-08-16,536960,62,814,345,074,005
2011-09-01,724533,85,847,021,533,821
2011-09-16,731198,28,384,645,812,589
2011-10-01,511052,15,957,104,189,499
2011-10-16,955756,83,991,057,329,507
2011-11-01,805540,54,771,380,065,221
2011-11-16,997777,57,425,551,406,993
2011-12-01,408147,02,922,253,857,739
2011-12-16,884178,21,784,235,651,295
2011-12-30,526402,65,168,026,541,597
2012-01-16,451445,81,328,150,941,639
2012-02-01,320605,32,749,426,498,598
2012-02-16,648684,18,906,214,111,420
2012-03-01,222518,79,295,135,711,199
2012-03-16,607064,08,606,333,573,350
2012-04-01,257562,69,581,074,616,332
2012-04-16,583470,62,216,088,722,754
2012-05-02,889501,29,589,597,426,468
2012-05-16,814418,31,504,309,902,101
2012-06-01,882727,38,606,576,895,399
2012-06-16,159373,51,238,790,479,547
2012-07-01,915900,60,715,656,530,611
2012-07-16,904050,11,897,224,159,042
2012-08-01,895590,50,820,599,796,745
2012-08-16,683877,28,032,612,775,730
2012-09-01,329997,07,736,598,148,639
2012-09-16,540143,79,242,752,123,770
2012-10-01,124025,58,940,554,291,873
2012-10-16,281343,28,152,089,396,868
2012-11-01,524694,63,217,188,285,338
2012-11-16,639500,15,576,560,804,627
2012-12-01,110443,43,434,553,489,303
2012-12-16,529524,72,734,745,778,008
2012-12-30,302358,00,589,864,126,832
2013-01-16,820981,08,555,196,374,334
2013-02-01,565566,66,452,695,641,782
2013-02-16,368257,09,657,708,109,386
2013-03-01,976241,37,972,721,133,775
2013-03-16,968433,52,860,959,175,529
2013-04-01,571688,53,170,430,670,725
2013-04-16,843846,86,834,862,906,828
2013-05-02,603458,07,272,359,516,830
2013-05-16,687125,56,034,261,390,945
2013-06-01,935489,90,480,713,716,768
2013-06-16,289673,69,390,098,114,502
2013-07-01,646905,51,075,284,903,904
2013-07-16,566996,86,352,210,584,526
2013-08-01,356435,82,880,451,718,329
2013-08-16,321327,20,417,945,448,201
2013-09-01,548123,05,281,570,800,045
2013-09-16,562684,63,056,235,574,754
2013-10-01,647882,14,576,324,650,028
2013-10-16,963289,60,402,529,876,952
2013-11-01,739804,47,502,020,256,173
2013-11-16,806925,28,069,304,672,753
2013-12-01,168795,27,734,766,074,980
2013-12-16,341767,79,111,228,742,826
2013-12-30,561072,48,513,750,503,275
2014-01-16,306902,52,242,077,149,510
2014-02-01,180149,95,406,492,888,976
2014-02-16,384245,01,397,530,074,521
2014-03-01,906318,35,116,537,753,798
2014-03-16,531404,79,250,305,400,904
2014-04-01,028866,95,186,499,835,938
2014-04-16,153406,26,344,013,355,634
2014-05-02,103297,52,143,158,673,797
2014-05-16,087523,20,150,505,112,246
2014-06-01,781198,18,160,324,409,636
2014-06-16,673920,95,158,140,639,576
2014-07-01,378477,39,123,271,441,864
2014-07-16,468728,45,104,944,117,205
2014-08-01,766391,82,349,576,623,637
2014-08-16,662842,91,639,912,187,633
2014-09-01,856763,22,308,912,477,490
2014-09-16,772269,35,112,257,342,790
2014-10-01,375615,44,251,086,159,520
2014-10-16,656409,94,647,784,848,910
2014-11-01,206608,44,607,203,855,979
2014-11-16,479804,25,179,422,480,709
2014-12-01,480449,11,820,380,580,161
2014-12-16,948354,90,080,763,775,901
2014-12-30,461704,57,853,982,535,950
2015-01-16,244351,74,068,398,595,877
2015-02-01,155537,79,083,286,813,008
2015-02-16,001864,90,843,103,825,392
2015-03-01,240237,34,498,031,857,008
2015-03-16,048151,92,339,622,623,757
2015-04-01,605704,70,558,962,557,861
2015-04-16,506260,38,101,164,495,973
2015-05-02,543466,30,818,163,366,195
2015-05-16,011421,38,799,484,851,928
2015-06-02,388881,65,314,700,876,969
2015-06-16,644742,05,429,253,386,532
2015-07-01,759049,26,565,814,081,567
2015-07-16,121507,49,761,461,830,294
2015-08-01,518677,53,333,598,648,889
2015-08-16,033363,40,781,227,624,648
2015-09-01,021094,89,260,403,068,819
2015-09-16,743148,06,435,209,375,084
2015-10-01,594825,07,175,918,440,799
2015-10-16,968630,62,457,134,412,054
2015-11-01,361211,45,106,757,166,473
2015-11-16,795283,03,241,028,643,802
2015-12-01,915350,78,238,181,714,175
2015-12-17,930255,08,140,250,094,638
2015-12-30,008217,02,246,264,596,895
2016-01-17,304371,50,031,532,743,786
2016-02-01,927800,09,625,999,054,076
2016-02-16,356364,98,312,699,309,535
2016-03-01,439686,06,426,530,155,743
2016-03-16,134918,32,855,877,004,973
2016-04-01,066720,92,390,546,285,852
2016-04-16,221609,87,008,228,507,523
2016-05-02,399459,02,238,403,046,671
2016-05-16,141737,98,382,975,087,268
2016-06-01,511825,14,111,775,880,937
2016-06-16,073816,79,251,804,321,749
2016-07-01,082460,53,169,609,173,302
2016-07-16,449764,55,552,734,158,925
2016-08-01,272932,57,538,983,472,871
2016-08-16,254004,33,366,966,596,631
2016-09-01,638684,62,334,335,630,669
2016-09-16,240650,42,493,583,043,160
2016-10-01,887102,33,194,280,017,458
2016-10-16,571947,98,692,885,032,587
2016-11-01,785438,86,824,976,038,752
2016-11-16,858383,44,040,682,558,570
2016-12-01,086069,77,513,873,148,450
2016-12-16,435286,35,366,596,199,716
2016-12-30,377712,46,304,890,477,769
2017-01-17,145157,25,511,663,516,836
2017-02-01,054672,42,066,807,426,628
2017-02-16,229116,14,128,464,375,953
2017-03-01,978453,78,450,560,052,577
2017-03-16,273863,92,324,918,694,941
2017-04-01,392785,80,020,057,500,709
2017-04-16,816729,40,766,973,241,807
2017-05-02,008656,35,573,949,773,923
2017-05-16,454891,53,008,396,490,603
2017-06-01,053630,61,121,218,581,881
2017-06-16,943142,47,626,878,373,740
2017-07-01,112360,26,226,489,005,688
2017-07-16,820327,87,584,835,390,823
2017-08-01,756519,36,061,386,787,989
2017-08-16,715431,37,115,302,253,945
2017-09-01,143224,65,345,679,195,278
2017-09-16,170143,71,172,647,340,388
2017-10-01,880714,52,611,726,462,952
2017-10-16,413494,86,180,971,128,287
2017-11-01,533726,85,165,425,036,485
2017-11-16,292391,98,831,961,477,628
2017-12-01,451005,33,303,626,257,601
2017-12-16,955596,89,616,836,290,938
2017-12-30,911234,98,373,495,504,953
2018-01-17,203823,50,624,799,236,397
2018-02-01,026853,31,106,947,181,519
2018-02-16,309915,39,007,388,230,748
2018-03-02,759415,29,318,870,589,723
2018-03-16,218559,82,064,720,205,489
2018-04-01,412073,85,131,787,638,924
2018-04-16,739229,60,273,654,076,526
2018-05-02,248038,85,527,980,225,602
2018-05-16,075629,20,130,357,047,506
2018-06-01,988117,95,310,553,248,650
2018-06-16,223131,46,432,507,132,868
2018-07-01,963623,83,429,901,210,217
2018-07-16,596324,27,403,530,138,362
2018-08-01,386602,78,832,903,549,726
2018-08-16,586117,10,340,670,591,815
2018-09-01,734510,26,464,512,097,202
2018-09-16,149760,79,323,539,155,297
2018-10-01,452643,99,594,726,561,810
2018-10-16,200515,93,186,392,192,212
2018-11-01,149840,58,384,576,046,509
2018-11-16,989903,16,471,930,140,876
2018-12-01,021840,67,045,307,561,988
2018-12-16,356564,62,480,948,297,369
2018-12-30,735867,02,031,913,701,884
2019-01-17,197079,65,206,412,127,660
2019-02-01,967134,04,643,779,197,948
2019-02-16,074824,56,881,910,612,879
2019-03-01,345650,65,137,999,830,837
2019-03-16,724628,64,148,883,154,877
2019-04-01,109767,52,888,959,403,975
2019-04-16,570331,23,512,930,966,968
2019-05-02,061324,25,043,476,374,699
2019-05-16,962526,71,669,949,018,828
2019-06-01,516461,46,589,713,215,560
2019-06-16,174055,29,625,884,127,800
2019-07-01,943647,86,239,864,006,375
2019-07-15,369765,88,355,901,113,556
2019-08-01,387006,58,135,983,562,795
2019-08-16,775476,89,149,912,563,580
2019-09-01,798787,20,210,847,274,439
2019-09-16,340388,85,733,947,925,939
2019-10-01,691197,59,392,920,606,797
2019-10-16,812564,15,255,625,132,598
2019-11-01,967375,79,323,806,021,206
2019-11-16,017223,32,164,640,085,194
2019-12-01,453522,81,261,617,013,457
2019-12-16,529924,97,043,138,555,665
2019-12-30,510541,81,116,382,140,250
